2024-02-01,"1. Складові (матеріали, вузли, агрегати, устаткування та комплектувальні вироби) безпілотних систем, що класифікуються за кодами, визначеними пунктом 9 27 розділ у ХХІ Митного кодексу України,для використання підприємствами у власній виробничій діяльності з виробництва та/ або ремонту безпілотних систем, що класифікуються у товарних позиціях 8806, 8906 згідно з УКТЗЕД:Вироби з вуглецевих волокон для цивільного використання для рам:-RTS Mark4 7 Inch Carbon Fiber Frame / Комплект рами з карбонового волокна RTS Mark4 діаметром 7 дюймів -880шт;Торгівельна марка: RTSВиробник: Xingguanjie Electronics Co., LtdКраїна виробництва: CN",0,21120.0,CN,Київська митниця,ІМ/40/АА,ECOFACTOR LLC,"ТОВ ""БІДРОНС""",45352489
2024-02-01,"1. Складові (матеріали, вузли, агрегати, устаткування та комплектувальні вироби) безпілотних систем, що класифікуються за кодами, визначеними пунктом 9 27 розділ у ХХІ Митного кодексу України,для використання підприємствами у власній виробничій діяльності з виробництва та/ або ремонту безпілотних систем, що класифікуються у товарних позиціях 8806, 8906 згідно з УКТЗЕД:Камери для цивільного використання, відеокамера для квадракоптера для приймання зображень без засобів запису:-RTS 1/1.8 1800TVL Mini 2.1mm with plate and wires / Відеокамера RTS 1/1.8 1800TVL Mini 2.1mm -380шт;Торгівельна марка: RTSВиробник: Foxeer Technology Co., LTDКраїна виробництва: CN",380,5700.0,CN,Київська митниця,ІМ/40/АА,ECOFACTOR LLC,"ТОВ ""БІДРОНС""",45352489
2024-02-01,"1. Складові (матеріали, вузли, агрегати, устаткування та комплектувальні вироби) безпілотних систем, що класифікуються за кодами, визначеними пунктом 9 27 розділ у ХХІ Митного кодексу України,для використання підприємствами у власній виробничій діяльності з виробництва та/ або ремонту безпілотних систем, що класифікуються у товарних позиціях 8806, 8906 згідно з УКТЗЕД:Двигуни електричні для квадракоптера, синхронні, потужністю понад 750 Вт для цивільного використання:-Emax ECO II Series 2807 3-6S 1300KV/Мотори Emax ECO II Series 2807 3-6S 1300KV -1920шт;Торгівельна марка: EmaxВиробник: DONGGUAN YINYAN ELECTRIC TECH. LTD.Країна виробництва: CN",1920,36480.0,CN,Київська митниця,ІМ/40/АА,ECOFACTOR LLC,"ТОВ ""БІДРОНС""",45352489
2024-02-01,"1. Складові (матеріали, вузли, агрегати, устаткування та комплектувальні вироби) безпілотних систем, що класифікуються за кодами, визначеними пунктом 9 27 розділ у ХХІ Митного кодексу України,для використання підприємствами у власній виробничій діяльності з виробництва та/ або ремонту безпілотних систем, що класифікуються у товарних позиціях 8806, 8906 згідно з УКТЗЕД:Запасні частини до квадракотерів для цивільного використання:Полікарбанатні (пластикові) гвинти:-HQProp 7X4X3 7Inch PC (SET 4PCS) / Пропелер HQProp 7X4X3, 7 дюймів -880шт;Торгівельна марка: HQPropВиробник: Xingguanjie Electronics Co., LtdКраїна виробництва: CN",0,2816.0,CN,Київська митниця,ІМ/40/АА,ECOFACTOR LLC,"ТОВ ""БІДРОНС""",45352489
2024-02-01,"1. Складові (матеріали, вузли, агрегати, устаткування та комплектувальні вироби) безпілотних систем, що класифікуються за кодами, визначеними пунктом 9 27 розділ у ХХІ Митного кодексу України,для використання підприємствами у власній виробничій діяльності з виробництва та/ або ремонту безпілотних систем, що класифікуються у товарних позиціях 8806, 8906 згідно з УКТЗЕД:Апаратура передавальна, призначена для передачі зображення для цивільного використання:-AKK 3W VTX Ultra Long Range/відеопередавач AKK VTX Ultra Long Range, потужність 3W -380шт;Торгівельна марка: AKKВиробник: SINOPINE TECHNOLOGY CO.,LIMITEDКраїна виробництва: CN",0,17100.0,CN,Київська митниця,ІМ/40/АА,ECOFACTOR LLC,"ТОВ ""БІДРОНС""",45352489
2024-02-01,"1. Медичні вироби, одноразові оглядові рукавички з гуми (латексного та нітрилового каучуку) нестерильні. Згідно з технічною специфікацією рукавички відповідають вимогам стандартів EN 455-1 (випробування на герметичність), EN 455-2 (випробування на міцність на розтяг):-DERMAGRIP® Оглядові Рукавички, Класичні, NR Латексні, неопудрені, нестерильні розмір XS -30000шт.;-DERMAGRIP® Оглядові Рукавички, Класичні, NR Латексні, неопудрені, нестерильні розмір S -104000шт.;-DERMAGRIP® Оглядові Рукавички, Класичні, NR Латексні, неопудрені, нестерильні розмір M -30000шт.;-DERMAGRIP® Оглядові Рукавички, Класичні, NR Латексні, неопудрені, нестерильні розмір L -50000шт.;-DERMAGRIP® для маніпуляцій з Високим Ризиком Оглядові Рукавички, NR латексні, неопудрені розмір S -14000шт.;-DERMAGRIP® для маніпуляцій з Високим Ризиком Оглядові Рукавички, NR латексні, неопудрені розмір M -5000шт.;-DERMAGRIP® для маніпуляцій з Високим Ризиком Оглядові Рукавички, NR латексні, неопудрені розмір L -24000шт.;-DERMAGRIP® для маніпуляцій з Високим Ризиком Оглядові Рукавички, NR латексні, неопудрені розмір XL -12000шт.;-DERMAGRIP® Нітрилові Оглядові Рукавички, не містять латексу, неопудрені, нестерильні розмір XS -1000шт.;-DERMAGRIP® Нітрилові Оглядові Рукавички, не містять латексу, неопудрені, нестерильні розмір M -15000шт.;-DERMAGRIP® Нітрилові Оглядові Рукавички Ультра Плюс, не містять латексу, нестерильні, неопудрені з подовженим манжетом розмір XL -5400шт.;-DERMAGRIP® Нітрилові Оглядові Рукавички Ультра Лонг, не містять латексу, неопудрені, нестерильні, з подовженим манжетом розмір S -1000шт.;-DERMAGRIP® Нітрилові Оглядові Рукавички Ультра Лонг, не містять латексу, неопудрені, нестерильні, з подовженим манжетом розмір XL -10000шт.;1. Медичні вироби, стерильні гумові хірургічні рукавички:-EPIC MT Хірургічні Рукавички, Латексні, Неопудрені, Мікротекстуровані для захоплення, Стерильні розмір 6.5 -1600пар;-EPIC MT Хірургічні Рукавички, Латексні, Неопудрені, Мікротекстуровані для захоплення, Стерильні розмір 7.0 -2100пар;-EPIC MT Хірургічні Рукавички, Латексні, Неопудрені, Мікротекстуровані для захоплення, Стерильні розмір 7.5 -2200пар;-EPIC MT Хірургічні Рукавички, Латексні, Неопудрені, Мікротекстуровані для захоплення, Стерильні розмір 8.0 -1600пар;-Профіл ДГД Додатковий Захист Неопудрені, Латексні Хірургічні Рукавички, Стерильні, розмір 6.5 -800пар;-Профіл ДГД Додатковий Захист Неопудрені, Латексні Хірургічні Рукавички, Стерильні, розмір 7.0 -800пар;-Профіл ДГД Додатковий Захист Неопудрені, Латексні Хірургічні Рукавички, Стерильні, розмір 7.5 -3200пар;-Профіл ДГД Додатковий Захист Неопудрені, Латексні Хірургічні Рукавички, Стерильні, розмір 8.0 -4000пар;-Профіл ДГД Додатковий Захист Неопудрені, Латексні Хірургічні Рукавички, Стерильні, розмір .5 -1280пар;-Профіл ДГД Мікро Неопудрені Хірургічні Рукавички, Стерильні 6.0 -200 пар.;-Профіл ДГД Мікро Неопудрені Хірургічні Рукавички, Стерильні 6.5 -1600 пар.;-Профіл ДГД Мікро Неопудрені Хірургічні Рукавички, Стерильні 7.0 -1200пар.;-Профіл ДГД Мікро Неопудрені Хірургічні Рукавички, Стерильні 7.5 -1600пар.;-Профіл ДГД Мікро Неопудрені Хірургічні Рукавички, Стерильні 8.0 -400пар.;-Профіл ДГД Платинум Неопудрені Хірургічні Рукавички, Стерильні, Латексні розмір 6.5 -1000пар;-Профіл ДГД Платинум Неопудрені Хірургічні Рукавички, Стерильні, Латексні розмір 7.0 -1600пар;-Профіл ДГД Платинум Неопудрені Хірургічні Рукавички, Стерильні, Латексні розмір 7.5 -1600пар;-Профіл ДГД Платинум Неопудрені Хірургічні Рукавички, Стерильні, Латексні розмір 8.0 -600пар;-Профіл ДГД Поліізопренові Неопудрені, Не містять латекс, Хірургічні Рукавички, Стерильні 6.5 -200пар.;-Профіл ДГД Поліізопренові Неопудрені, Не містять латекс, Хірургічні Рукавички, Стерильні 7.0 -200пар.;-Профіл ДГД Поліізопренові Неопудрені, Не містять латекс, Хірургічні Рукавички, Стерильні 7.5 -1000пар.;-Профіл ДГД Поліізопренові Неопудрені, Не містять латекс, Хірургічні Рукавички, Стерильні -400пар.;-Профіл ДГД Чутливі Неопудрені Латексні Хірургічні Рукавички, Стерильні",189080,40747.9,MY,Київська митниця,ІМ/40/ДЕ,LGI Deutschland Gmbh c/o LGI,"ТОВ ""МЕДКОМ МВ УКРАЇНА""",44024667
2024-02-01,"1. Медичні вироби, стерильні гумові хірургічні рукавички:-ЕРІС НЕОПУДРЕНІ, СТЕРИЛЬНІ ХІРУРГІЧНІ РУКАВИЧКИ З НАТУРАЛЬНОГО КАУЧУКОВОГО ЛАТЕКСУ, розмір 6.5 -4800пар;-ЕРІС НЕОПУДРЕНІ, СТЕРИЛЬНІ ХІРУРГІЧНІ РУКАВИЧКИ З НАТУРАЛЬНОГО КАУЧУКОВОГО ЛАТЕКСУ, розмір 7.0 -10000пар;-ЕРІС НЕОПУДРЕНІ, СТЕРИЛЬНІ ХІРУРГІЧНІ РУКАВИЧКИ З НАТУРАЛЬНОГО КАУЧУКОВОГО ЛАТЕКСУ, розмір 7.5 -2800пар;-ЕРІС НЕОПУДРЕНІ, СТЕРИЛЬНІ ХІРУРГІЧНІ РУКАВИЧКИ З НАТУРАЛЬНОГО КАУЧУКОВОГО ЛАТЕКСУ, розмір 8.0 -10400пар;-ЕРІС НЕОПУДРЕНІ, СТЕРИЛЬНІ ХІРУРГІЧНІ РУКАВИЧКИ З НАТУРАЛЬНОГО КАУЧУКОВОГО ЛАТЕКСУ, розмір 8.5 -800пар;Торгівельна марка: EPIC®Виробник: Heliomed Handelsges.m.b.H.Країна виробництва: CN",28800,5332.66,CN,Київська митниця,ІМ/40/ДЕ,LGI Deutschland Gmbh c/o LGI,"ТОВ ""МЕДКОМ МВ УКРАЇНА""",44024667
2024-02-01,"1. Печиво сухе у вигляді сендвічів:Печиво ""ОРЕО"" з какао та начинкоюванільного смаку, 110гOREO 110G 916790 PACMAN 16CA - 5946карт.ящ.У первинній упаковці.Торгівельна марка: OREO.Виробник: ""Mondelez CR Biscuit Production"".  ""Країна виробництва-CZ"".",0,23546.16,EU,Київська митниця,ІМ/40/ДЕ,Mondelez CR Biscuit Production     s.r.o. Provozna Opava,ПрАТ 'Монделіс Україна',382220
2024-02-01,"1. Печиво-палички ""Мілка Ліла Стікс"",вкрите молочним шоколадом, 112г.MKA 112G CHOCO STICKS 20CA UA - 2325карт.ящ.У первинній упаковці.Виробник: ""Mondelez CR Biscuit Production"".  ""Країна виробництва-CZ"".Торгівельна марка: ""Milka"".",0,25086.75,EU,Київська митниця,ІМ/40/ДЕ,Mondelez CR Biscuit Production     s.r.o. Provozna Opava,ПрАТ 'Монделіс Україна',382220
2024-02-01,"1. Готові продукти із сурімі,заморожені:- крабові палички (продукт із сурімі)500г (карт. ящик по 10уп.) арт.A STI 1375 -1330кг.- крабові палички (імітація із сурімі)200г (карт. ящик по 21уп.) арт.A STI 1377 -2515,8кг.- крабові палички (продукт із сурімі)250г (карт. ящик по 10уп.) арт.A STI 1381 -2100кг.Торговельна марка - Краб Крабич- крабові палички (продукт із сурімі) ""Адміральські"" 250г (карт. ящик по 10уп.)арт. A STI 1411 -2812,5кг.Торговельна марка - VICI- крабові палички (продукт із сурімі) 5000г (карт. ящик по 5кг.) арт. A STI 1452-1980кг.Торговельна марка - Адміральські- крабові палички (імітація із сурімі) 5000г (карт. ящик по 5кг.) арт. A STI1456 -7920кг.Торговельна марка - КрабОККраїна виробництва - LTВиробник - UAB ""PLUNGES KOOPERATINE PREKYBA""",0,44177.81,LT,Київська митниця,ІМ/40/ДЕ,"UAB ""PLUNGES KOOPERATINE PREKYBA""","ТОВ ""ВІЧУНАЙ-УКРАЇНА""",33051586
2024-02-01,"1.Водна дисперсія акрилового сополімерудля використання в лакофарбовому виробництві: PLEXTOL D 2610 IBC - 6000кг.,арт.1003362200- Тип фасування: Пластиковий контейнер.- Місткість (об'єм): 1000кг.Країна виробництва - CZ.Торговельна марка: PLEXTOL.Виробник: Synthomer a.s.",0,11880.0,CZ,Київська митниця,ІМ/40/ДЕ,Synthomer a.s.,"ТОВ ""Азеліс Україна""",30472967
2024-02-01,"1.Водна дисперсія акрилових сополімерівдля використання в лакофарбовому виробництві: PLEXTOL A 412AF IBC,арт.1003348200 - 6000кг.- Тип фасування: Пластиковий контейнер.- Місткість (об'єм): 1000кг.Країна виробництва - CZ.Торговельна марка: PLEXTOL.Виробник: Synthomer a.s.",0,11940.0,CZ,Київська митниця,ІМ/40/ДЕ,Synthomer a.s.,"ТОВ ""Азеліс Україна""",30472967
2024-02-01,"1.Аніонна водна дисперсія акрилового сополімеру для виробництва будівельних сумішей та розчинів: REVACRYL UG 3710 IBC,арт.1003417200 - 2000кг.Країна виробництва - CZ.Торговельна марка: REVACRYL.Виробник: Synthomer a.s.",0,3200.0,CZ,Київська митниця,ІМ/40/ДЕ,Synthomer a.s.,"ТОВ ""Азеліс Україна""",30472967
2024-02-01,"1.Водна дисперсія стирол-акрилового сополімеру для використання в лакофарбовомувиробництві: REVACRYL A 8202MB IBC,арт.1003402200 - 5000кг.- Тип фасування: Пластиковий контейнер.- Місткість (об'єм): 1000кг.Країна виробництва - CZ.Торговельна марка: REVACRYL.Виробник: Synthomer a.s.",0,7750.0,CZ,Київська митниця,ІМ/40/ДЕ,Synthomer a.s.,"ТОВ ""Азеліс Україна""",30472967
